,dissimilarity_0,dissimilarity_45,dissimilarity_90,dissimilarity_135,correlation_0,correlation_45,correlation_90,correlation_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,contrast_0,contrast_45,contrast_90,contrast_135,ASM_0,ASM_45,ASM_90,ASM_135,energy_0,energy_45,energy_90,energy_135,label
0,9.467571644042252,17.856441813366576,19.83077510500192,17.545957314223408,0.9433292386364005,0.8415549287504107,0.8176183895910343,0.8535823437374628,0.5929855444007002,0.5461179422455242,0.5411698565089079,0.5444703791739803,712.0064856711919,2010.7265150334933,2300.106300114548,1858.0941735472813,0.2982348675634545,0.25690122996893416,0.257132897157539,0.25847172832950055,0.546108842231523,0.5068542492363403,0.507082732064048,0.5084011490245676,PBM
1,6.796245421245426,10.939247921390772,12.134579439252335,11.896541950113363,0.9290572752595752,0.8780069623385289,0.8566598057416618,0.8565939656041279,0.7533013654422597,0.7275480634564963,0.7270165265361287,0.7293856836008603,794.9685897435902,1395.4242252456522,1627.9725233644863,1640.3579931972768,0.5265845971031414,0.49983209629803793,0.4997680419687309,0.4963041814210347,0.725661489334484,0.7069880453713754,0.7069427430624993,0.7044885956642838,PBM
2,7.048076923076935,13.216269841269824,13.832056074766353,13.684996220710488,0.9292378072485933,0.8510744090675224,0.8393860086545892,0.8432248346326717,0.7358282373139958,0.6853131867907004,0.6881190927915186,0.6885966006752489,909.5529304029308,1948.8232237339353,2088.8327102803732,2051.541855631138,0.46055387835607636,0.4277522310180675,0.43261286356887046,0.42528861270509605,0.6786412000137306,0.654027698968528,0.6577331248833911,0.6521415587931013,PBM
3,6.686263736263745,11.257653061224474,12.344018691588786,11.712301587301571,0.9262072789659643,0.8604441685746163,0.8432626092887983,0.8532528670930306,0.7563800011259519,0.7297583724091871,0.7305171124109838,0.7298304352233893,747.2544871794878,1442.929043839756,1608.9310280373834,1517.283068783067,0.5348525636832646,0.5057233179894309,0.5063259804349726,0.5043171057948235,0.7313361495805226,0.7111422628345406,0.7115658651417819,0.7101528749465311,PBM
4,6.398992673992682,11.900793650793641,13.012616822429898,12.481198034769454,0.9410492157455091,0.8733534767270625,0.85672178064994,0.8633215333631711,0.7300474317034298,0.6908278053271378,0.689022027803466,0.688962943329938,706.8292124542127,1546.675547996975,1738.7237383177564,1669.1910430838989,0.47389958313206987,0.4426028208036167,0.44308191981832434,0.44047254607205194,0.6884036484011905,0.6652840151421171,0.665643988794554,0.6636810574907588,PBM
5,7.112820512820525,12.252834467120172,13.126168224299063,12.697940287225983,0.934122795595682,0.8724328078821169,0.856485636674673,0.8608228780377664,0.7295178437796154,0.7006121454237955,0.6991826440242844,0.7006799099719028,820.8423992673995,1620.0144557823123,1810.5991588785043,1767.452475434617,0.4885641631529344,0.45813264338447146,0.4588286498820852,0.45647419289637764,0.6989736498273268,0.6768549648074331,0.677368917121302,0.6756287389508957,PBM
6,6.914743589743598,13.242252456538154,14.856822429906547,13.868953136810257,0.9434485656969086,0.8679444210249639,0.8445945789442948,0.857172427896238,0.6971292396918783,0.6597706273034469,0.6559095337802648,0.657893297839052,723.27673992674,1716.7212773998467,2008.9689719626185,1856.7570861677978,0.4323081745025428,0.398870188743801,0.3981935583893789,0.3962523081374977,0.6575014634984038,0.6315617062043906,0.6310257985133246,0.6294857489550479,PBM
7,7.151465201465211,12.365268329554034,13.867196261682253,13.540532879818581,0.9342410749624896,0.8678208142877083,0.8446458246955174,0.8489738039210238,0.7218362137209696,0.6893587395666443,0.6858064257384034,0.6857042073196836,787.6311355311361,1612.345899470898,1883.1362616822437,1842.2451814058938,0.4734501219743326,0.44291661895242157,0.4417151967420735,0.438155315416772,0.6880771192056401,0.6655198110893631,0.6646165787445221,0.6619330142973472,PBM
8,7.0290293040293115,13.197184429327258,14.159345794392525,13.022675736961439,0.9370817721533905,0.8609936127759484,0.8476863023721574,0.8628441068803389,0.7040070305764625,0.6613362717994937,0.6609736052490097,0.6633036741985032,759.5324175824177,1706.1855631141325,1858.852242990655,1683.4723167044572,0.4341769604784716,0.40125691303070626,0.40369020547646034,0.4023953831501094,0.6589210578502341,0.6334484296536745,0.6353661979334913,0.6343464220361847,PBM
9,7.28186813186814,13.647486772486758,15.209906542056071,14.44699546485259,0.9340164367466885,0.8595333330181165,0.8380552979081475,0.8462528241974463,0.6965806240266789,0.654562571859203,0.652809271477748,0.65427618325937,825.3813186813194,1785.8998488284174,2047.4849532710275,1954.7488662131482,0.42726267837016524,0.394166715853847,0.3937806948205084,0.39126999034895626,0.6536533319506336,0.6278269792338069,0.6275194776423345,0.6255157794564069,PBM
10,7.432142857142855,12.902588813303083,13.836168224299051,13.388321995464832,0.9333059028583075,0.8693324985836027,0.851566622115288,0.8571582953078634,0.6963600831171277,0.6622498894203221,0.6659472670182308,0.6625285730532501,787.8806776556779,1569.6506046863165,1772.829252336448,1715.893896447465,0.4391347663325686,0.40828714715026315,0.40995108088042576,0.40678510140986224,0.6626724427140218,0.6389735105231383,0.6402742231891159,0.6377970691449297,PBM
11,10.86757164404225,19.354728150802305,20.164032073310416,18.371085838915725,0.9185033724791741,0.8085222981305882,0.7965569405527928,0.8262806894271957,0.5697326806296849,0.5230780100788529,0.528538144552991,0.5243083030369702,920.7194570135757,2182.4717245676898,2306.6710958381072,1980.060757127278,0.27125427691670745,0.23597575704682416,0.2426368472762196,0.23576294473674256,0.5208207723552388,0.485773359754139,0.49258181784980615,0.48555426549124514,PBM
12,7.872893772893779,14.901077097505661,15.856822429906543,14.820861678004523,0.93370763521405,0.8543605229979196,0.8392756565650644,0.8522122041387932,0.6397712316880313,0.5894434049619575,0.588930534061519,0.5892180620778463,821.8759157509164,1825.7675736961446,2007.321308411215,1852.6993575207844,0.3431882524336169,0.30808636659343713,0.31023120141497074,0.30829742289699463,0.5858227141666811,0.5550552824660235,0.5569840225850027,0.5552453717925028,PBM
13,6.561446886446889,14.555177626606197,16.202242990654195,14.472411186696908,0.9517609727824107,0.8722880724956462,0.8570185476105041,0.8763254020327382,0.6185396822509741,0.5397065553281493,0.5331004089716813,0.5330087830779524,589.1067765567776,1577.5799319727898,1759.374205607474,1527.7082388510962,0.2780129494475311,0.24486690029060237,0.2470506649052315,0.24524185212108696,0.5272693329291313,0.4948402775548918,0.49704191463621206,0.49521899410370657,PBM
14,7.647435897435912,15.389266817838239,16.986074766355138,15.597316704459535,0.9411858230531527,0.861654953997413,0.8468770723350857,0.8623918155586889,0.57854349061872,0.5056595222738384,0.4986012539102609,0.49799332808536795,735.0618131868137,1739.1442743764162,1921.326261682244,1729.881141345426,0.2305836371160896,0.20007218442040012,0.20354942025504413,0.20091032707279582,0.4801912505617835,0.4472942928547156,0.45116451573128413,0.44823021659945667,PBM
15,7.172435897435906,14.125566893424033,15.223084112149525,13.662320483749047,0.94367426433235,0.8686192084865143,0.8571430302367765,0.8756449117893325,0.6075879786567738,0.5368785053496954,0.533517740327164,0.5340957020153644,610.1942307692314,1438.9403817082384,1558.861775700934,1361.9917800453513,0.27506322203437644,0.24447149360027437,0.24795827364835343,0.24606419640429006,0.5244647004655093,0.49444058652205564,0.4979540878919998,0.496048582705656,PBM
16,7.269963369963375,14.432445200302343,15.743644859813067,14.4198790627362,0.9446299727920439,0.872197757042383,0.8589011978806338,0.8731082060225839,0.628827841707074,0.5600635296546184,0.5564310519654292,0.5588725117323028,687.3048534798543,1606.1832955404373,1765.832897196261,1594.7410241874509,0.3014837219404534,0.2689596275543052,0.27201183946196145,0.2691114918609585,0.5490753335749599,0.5186131771892276,0.5215475428587134,0.5187595703801121,PBM
17,8.430494505494519,18.42724867724866,20.255233644859857,17.781934996220702,0.9382536436593925,0.8419207556419727,0.8245414016223548,0.8497087224359137,0.5335620122049272,0.4371925298180057,0.435531416067499,0.4415309304782198,864.0041208791223,2213.4071239606947,2456.7250467289764,2104.360922146636,0.1773277893504547,0.14779652786883196,0.15073789959821887,0.14869876673006888,0.4211030626229815,0.38444313996848994,0.3882497902101415,0.38561479060076115,PBM
18,7.6860805860806,15.497354497354497,16.489252336448647,14.569066515495072,0.9399703250113509,0.8595675678535636,0.8515567046763797,0.8708675807732734,0.5390954100101684,0.4452676048832789,0.4401808253505896,0.4483465380297639,717.955036630037,1678.3553476946322,1774.953831775705,1543.305083144367,0.1694705972255768,0.14052779506024268,0.14442990217486315,0.14247798199652723,0.4116680668033128,0.3748703710087564,0.3800393429302592,0.37746255707888066,PBM
19,9.411996336996356,17.271069538926657,17.991401869158913,16.42167422524564,0.9306154346147781,0.846695873548282,0.8401111346039883,0.8574339277430518,0.49830597745582045,0.4188552345245532,0.41820501468112864,0.42372464727918524,903.8553113553127,1988.9348072562339,2077.871214953277,1849.6215986394539,0.15371092754162846,0.1253613305073643,0.12868771835968276,0.12650719990534603,0.3920598519889896,0.3540640203513544,0.3587307045120096,0.3556785063865204,PBM
20,8.06520146520147,16.893140589569143,18.22794392523363,16.405517762660605,0.942129068771946,0.8609120162705304,0.8505113618371095,0.8665218875630145,0.6011598910633994,0.5094585469724123,0.5022196474396061,0.5100449525585389,987.8964285714293,2386.0051020408123,2560.4830841121484,2289.7697467876014,0.23891717905110801,0.20638650848818937,0.20947826666084346,0.20788522449743688,0.48879154969281946,0.4542978191541198,0.4576879577406898,0.45594432170763666,PBM
21,9.689517345399718,18.30658981149712,18.53776250477281,16.540271070260147,0.9273131250796477,0.8163087242400839,0.8122865746161019,0.84378118930278,0.5833234528151232,0.5296469492396689,0.5356132121093906,0.538363251313821,787.1987179487185,2007.8476398192856,2039.9407407407416,1707.5583424209367,0.27825312977029815,0.2386928735358575,0.24301815338639818,0.24197521422966306,0.5274970424280103,0.48856204676157305,0.49296871440934076,0.49190976228335115,PBM
22,8.381986531986529,14.83922025272782,15.645473863153441,14.255617371803158,0.9407313768246861,0.8628230503550872,0.8540681096433774,0.8751532180292544,0.6032903165038574,0.5592555690453074,0.5585928239559552,0.5618588974977052,770.4566498316499,1794.459352223229,1901.7579260518519,1633.1641437012129,0.2833711669515015,0.25478884990886863,0.2594863372147111,0.2562358867475871,0.5323261847321635,0.5047661338767376,0.5093980145374647,0.506197478013855,PBM
23,4.970975628992827,7.624533715925391,7.952340223330955,7.335086880280562,0.9780500173593596,0.947602235596053,0.9445902413661189,0.9551348994297415,0.6064355619509555,0.5820691224973205,0.5826195905708507,0.5835170914611473,211.751683886742,506.82021361390053,535.0988991842873,433.96011477761823,0.2901520721260355,0.278238913033418,0.2800917742497918,0.2782320354892813,0.5386576576324108,0.5274835666003426,0.529236973623151,0.5274770473577797,PBM
24,5.123076923076928,9.481103552532124,10.3288785046729,10.020786092214665,0.9350987871339661,0.8689871622930379,0.8503747256115605,0.8561945200943075,0.8108249445371116,0.7823372321964772,0.7813355589646896,0.7819932438805207,579.5340659340659,1197.6019463340895,1356.6591588785045,1314.5408163265306,0.6160034212772882,0.5891962924809424,0.5895489704340987,0.5868772396235941,0.7848588543663684,0.7675912274648157,0.7678209234151533,0.766079134047909,PBM
25,6.108791208791214,10.932634164777031,11.90205607476636,10.645880574452008,0.9376749129252673,0.8668178166503684,0.8473951629502483,0.8677152507886556,0.7830792616962339,0.757438101596803,0.7563290093039062,0.7610215180180215,681.6439560439567,1489.291005291006,1693.393831775702,1479.2555744520046,0.5754436486132918,0.5463517590835784,0.5461144947156958,0.5475421323916109,0.7585800212326264,0.7391561127959224,0.7389955985766734,0.7399608992315816,PBM
26,6.38031135531136,11.617441421012836,12.645700934579448,12.339758125472397,0.9399014145276979,0.87769115945749,0.8623219761354546,0.8650312967462663,0.7603725907058388,0.7303300799979435,0.7302343478565526,0.7279538207505976,710.1366300366305,1475.7708805744505,1649.22093457944,1628.5239984882824,0.5373363147650585,0.5078744258579376,0.5084535821905843,0.5051868775455919,0.7330322740269071,0.7126530894186439,0.7130593118321815,0.7107649945977867,PBM
27,6.353388278388286,11.818972033257733,12.84775700934579,12.009826152683285,0.9381945998222111,0.8734099450363403,0.8564459025408034,0.8655696561718967,0.7575478225099952,0.7224242991151134,0.7231913130924845,0.7262005544931501,774.4108974358978,1618.820011337868,1822.8423364485982,1719.080782312923,0.5242680114452098,0.49344299164614097,0.4945003340903131,0.4927183667149137,0.7240635410274501,0.7024549748177039,0.7032071772175772,0.7019390049818529,PBM
28,8.34814814814814,14.007072928796308,14.06731831704209,12.82028722991331,0.9235783651383963,0.8335601299828167,0.832994965954055,0.8583892216389981,0.6251476655219084,0.5928493897815912,0.5987222371867773,0.5962429791542029,674.9506734006729,1484.6042178807088,1480.9046323841908,1263.134601285203,0.3366914736945773,0.30892493741441357,0.31524150973998727,0.31021508772027917,0.5802512160216274,0.5558101631082447,0.5614637207691938,0.5569695572652774,PM
29,8.817424242424247,13.875447449001605,14.402974925626864,13.399404838918365,0.9315242788291058,0.8620366532245995,0.8629876161245494,0.8853473900657216,0.5871728950988961,0.5539121245286809,0.5536109874926141,0.5499745673206493,523.6324915824916,1064.716435933928,1051.6402889927754,884.8184758701,0.29272105259242265,0.26614463429876245,0.27113844683632177,0.26622074420630115,0.5410370159170467,0.5158920762124211,0.5207095609227104,0.5159658362782377,PM
30,10.572171945701374,18.17198940644959,19.206720122184024,18.31188658669574,0.9128806188369635,0.7943158053274743,0.7827241363612711,0.8040535659329261,0.5443726721752347,0.4949911572555273,0.49517566621509473,0.4902643821688739,794.1248114630475,1888.518616606947,1986.834822451318,1799.1099859791236,0.23604885410481674,0.19982703376050415,0.2045133537469086,0.19920239114769697,0.48584859174933986,0.44702017153648016,0.4522315267060763,0.44632095082764933,PM
31,11.197963800904992,18.505764137716156,18.804734631538757,18.09432933478736,0.9068788627319887,0.8046638786822496,0.8007510311860813,0.8183360576083131,0.5596736689885254,0.5143026803847731,0.5212732522806953,0.5141405366301244,953.7181749622936,2016.8661006387283,2047.1880870561286,1875.6994080074785,0.2548140764021125,0.21963295538946262,0.22432007354835398,0.21926633659163586,0.5047911215563449,0.4686501417789849,0.47362440134388556,0.4682588350385242,PM
32,9.556944444444444,14.897011256307415,15.856693582660448,15.242894725492738,0.9299454751862073,0.8484277057532313,0.8366263585551257,0.8517008092749326,0.5643585859017214,0.5322333989389699,0.5345365426473394,0.5278163225797005,612.8835437710434,1333.5278820028464,1432.630174245645,1304.7312287057403,0.26251375461970977,0.23545830885747737,0.2386683247814687,0.2331750051213462,0.5123609612565245,0.4852404649835763,0.4885369226388817,0.48288197845989883,PM
33,8.61463046757166,17.798099392428725,19.148377243222598,17.047515189281818,0.9292667927359524,0.80661240614539,0.7920364812660814,0.8273205143727272,0.6098513340641837,0.5562312881235187,0.5548944520189205,0.5562011970615703,747.6168929110115,2069.0229007633575,2210.307751050018,1847.4701666926308,0.30703578675930326,0.26641997035159176,0.26794160685249996,0.2664008821955947,0.5541081002469674,0.5161588615451562,0.5176307630468846,0.5161403706314733,PM
34,8.335606060606061,14.731185578125668,15.629069273268172,14.588001897615053,0.9380926637750213,0.8416671194191288,0.8305614419152277,0.853017795864761,0.6109116361648863,0.5760418230248592,0.5757699175769015,0.5714892621303566,616.1946969696968,1590.0574459826635,1692.6173395665107,1476.0683141415452,0.31591945425778534,0.28684739776516377,0.28958800684679026,0.28542315790787826,0.5620671261137635,0.5355813642810622,0.53813381871686,0.5342500892914088,PM
35,8.132967032967041,16.159105851413557,17.166705202312134,15.618578003193388,0.9402109189103102,0.8457222208634089,0.8297818950560706,0.85084077692333,0.6436233038976511,0.5996606026060305,0.6022935852165999,0.6027404025032623,810.295604395605,2114.2070066685455,2317.0786589595336,2044.0628346012966,0.3479625642786706,0.3170366553280487,0.3225417712586451,0.31735279364622454,0.5898835175512794,0.5630600814549445,0.5679276109317499,0.5633407438187162,PM
36,6.823260073260076,12.39644970414201,13.423815028901732,12.893397201089519,0.9375709229667839,0.8564403140658827,0.8360705991309394,0.8498336696262698,0.7444973773400969,0.7172844743983441,0.7188213234391821,0.7154742455627673,691.099816849817,1616.4371184371194,1826.8632601156064,1690.825866441252,0.5102116216925631,0.48262851169953974,0.48603663122723734,0.48086528103921994,0.7142909923081511,0.6947146980592391,0.6971632744395228,0.6934445046571642,PM
37,6.881868131868134,12.27829435521744,13.165040462427738,12.643937259321875,0.9388796350184161,0.8610687635140449,0.8397226857069053,0.854198882081224,0.7331104009406623,0.702506915474329,0.7058445562047916,0.7019452284585808,690.2828754578757,1595.0144641683114,1821.849710982658,1673.8848501925434,0.48791141388754755,0.4607959264037906,0.4642637548865644,0.4585649577792549,0.6985065596596409,0.6788195094454715,0.6813690298851015,0.6771742447695829,PM
38,6.469597069597069,12.199023199023205,13.208231213872832,12.573119188503803,0.9395542783019225,0.8569793565102363,0.8361635391050155,0.8493470236168043,0.7329591102173093,0.7000567660053121,0.7014268490894963,0.7001047047022212,636.4534798534801,1530.6579318117783,1736.1751676300569,1612.3418803418804,0.479726589230367,0.4525807739930897,0.4554134983460855,0.4512560940563414,0.6926229776944791,0.6727412385108331,0.6748433139226361,0.6717559780577627,PM
39,3.706375950994354,4.552347160469347,4.662087922156461,4.602423467748013,0.9778255225965929,0.9686976587268235,0.9650103204121083,0.9653254054919581,0.613984426441844,0.6012638143346187,0.6028137892138201,0.6030260543666603,158.1077008239287,223.3443928383189,249.549055359074,247.40565537025122,0.2841863391500297,0.28025481359549803,0.28087354164092976,0.2801926745694737,0.5330913047030778,0.5293909836741632,0.5299750386960972,0.5293322912589725,PM
40,7.138827838827841,13.51112989574529,15.390982658959542,14.35690804921575,0.943151981975481,0.8584226704827275,0.8319703566528834,0.847132346308572,0.6889628466119431,0.6480236482711221,0.6458554188338567,0.6474178940318873,664.6342490842499,1677.668075514231,1974.967676300578,1811.456560533485,0.4033602125514904,0.3742116986015601,0.3756567246483342,0.37044449244256406,0.6351064576521722,0.6117284516855171,0.6129084145680611,0.6086415139000658,PM
41,6.236263736263739,13.444820137127827,14.316578034682072,12.72893772893773,0.9409823200775469,0.8359525275747314,0.8209904050873583,0.8474416721420662,0.7218579673722668,0.6820048048239947,0.683710536351939,0.6849065752470627,626.1026556776561,1767.7160702545325,1910.7612485549118,1643.9132149901393,0.4566499512773553,0.4262168422955863,0.4295951501219548,0.42689799259092914,0.675758796670347,0.6528528488837176,0.6554350845979752,0.6533743127724942,PM
