,dissimilarity_0,dissimilarity_45,dissimilarity_90,dissimilarity_135,correlation_0,correlation_45,correlation_90,correlation_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,contrast_0,contrast_45,contrast_90,contrast_135,ASM_0,ASM_45,ASM_90,ASM_135,energy_0,energy_45,energy_90,energy_135,label
42,6.123534798534807,12.917911148680393,14.56490173410404,13.29839391377853,0.9448461947528682,0.8511031332971413,0.8251652917655902,0.8445078147704569,0.710318061820158,0.6676934346492813,0.6656482000061316,0.6675812284317096,593.7348901098903,1626.9455245609106,1893.1816878612713,1699.0103315487938,0.4350146566269509,0.40622558494873606,0.4077647509773126,0.4035452944734003,0.6595564089802712,0.637358286169354,0.6385646020390674,0.6352521503099382,PM
43,7.833745421245427,15.389499389499399,16.551213872832356,14.723584108199505,0.9369945740104617,0.8438647650184449,0.8265440852967161,0.8513941058212817,0.6502972256092139,0.6041059944677706,0.6049290507647443,0.6068870174731876,723.6671703296705,1814.6692025922803,2001.6274682080912,1727.1600450831234,0.3518508472792473,0.32171115693559765,0.32514324862173777,0.32149818899065746,0.5931701672195318,0.5671958717547207,0.5702133360609324,0.5670081031084631,PM
44,6.707142857142861,12.038884192730364,13.184924855491332,12.77477223631071,0.9343087473369852,0.8552034779358794,0.8340473141853716,0.8426294733773033,0.7367421359009295,0.7043453135684324,0.7052819474206223,0.7037824082159784,717.1667582417585,1606.7241476472268,1823.3741502890177,1746.2506809429901,0.4891881002277641,0.4626894173516199,0.46456914430819596,0.458931233445182,0.6994198311656341,0.680212773587515,0.6815930929140904,0.6774446349667123,PM
45,6.906410256410258,14.81252935099091,15.93738728323699,14.088851319620558,0.939503854234799,0.8320847276286427,0.8133172815199999,0.8407556448651088,0.690582824388671,0.6469375401772032,0.64780271077686,0.650624945015046,667.4687728937731,1878.574528036067,2071.033988439305,1781.5674837982542,0.41374500089730204,0.38138763461714714,0.38514763767583254,0.382611133442896,0.6432301305888135,0.6175658949595153,0.6206026407257969,0.6185556833809677,PM
46,8.197069597069603,15.996618765849542,16.825526011560687,15.064619141542222,0.9413471850574482,0.8459306285585615,0.8337658244126538,0.8586322591066043,0.6293384187289399,0.5826688145450258,0.5869220132805377,0.5891931342801588,764.1293040293044,2027.696628158168,2174.466404624277,1860.531323377479,0.3301590792258721,0.29864703416570726,0.3045716077383138,0.30043977515638043,0.5745947086650487,0.5464860786568193,0.5518800664440725,0.5481238684425086,PM
47,7.906862745098065,16.482396011839864,18.333562428407774,15.182349275588091,0.9339856019512287,0.8157405067339858,0.7954042733850406,0.8504668775028261,0.6095555658419461,0.5529164010644421,0.5451685419116279,0.5556361254024824,618.1332579185529,1751.528664901075,1934.898969072166,1421.4277145972894,0.30252133908442175,0.25858538658830965,0.25423320723919457,0.25999637203687326,0.5500193988255521,0.5085129168352654,0.5042154373273339,0.5098983938363341,PM
48,8.036726998491726,16.21934880822558,17.935089728904163,15.724879264682981,0.9323280958600266,0.814223636547757,0.7887778886297332,0.8295288270728052,0.611993051836979,0.5589776772390914,0.5527442531359152,0.5607832218868044,591.406862745098,1647.3268421872567,1862.9481481481484,1511.611777535442,0.30758524827728995,0.2686404974803029,0.26388699725811954,0.26806151536271355,0.5546036857768707,0.518305409464635,0.5136993257325919,0.5177465744577298,PM
49,7.956410256410276,16.088487303318267,16.992898052691864,15.121670042062634,0.9266602226111608,0.8062660707043362,0.7920708802613733,0.8275351798239232,0.6373013501966396,0.5871339396920429,0.5880095674815032,0.5886553038951057,654.4226244343895,1753.9901853871313,1865.8552119129436,1561.4281040660533,0.33911302889876255,0.2987765487065545,0.3014384645585663,0.30040008253170136,0.5823341213588317,0.5466045633788237,0.5490341196670443,0.5480876595323976,PM
50,6.774158249158242,12.665415965842937,13.736591585210377,12.293742183119846,0.9380540796861815,0.8509738223304701,0.8377469758903272,0.8619028115500805,0.6189559138007943,0.5721897163835301,0.5696763770917559,0.5730370626694046,504.2769360269358,1224.3023677060426,1325.6689332766684,1134.516884461121,0.30465931764332416,0.27332509848295056,0.27331404023654204,0.27269001752742195,0.551959525366964,0.5228050291293597,0.5227944531424774,0.5221972975106458,PM
51,9.70211161387634,19.693799657267494,21.22138220694923,18.436282910110616,0.9256257238361966,0.7844365232935379,0.7612642183009176,0.8049625926028442,0.6024239465743436,0.5478556420927302,0.5477390010217179,0.5515145842698528,789.4469079939672,2315.3244274809153,2545.813974799542,2094.8579996884264,0.30398768452734415,0.2632268118767697,0.2687587709342297,0.2656398830431186,0.5513507817418455,0.5130563437642787,0.5184194932043255,0.5154026416726234,PM
52,9.132956259426862,17.894298177286178,19.40282550591829,17.150257049384642,0.9231866437341902,0.7942046764374227,0.7717361972606265,0.8116636072031856,0.6052906948590439,0.5555783480599876,0.554657609400682,0.5556402109458423,701.7970588235298,1903.4761645116073,2097.86147384498,1741.9921327309555,0.31339609936096535,0.2715251510664333,0.27400361939310086,0.27290984631158455,0.5598179162557817,0.5210807529226477,0.5234535503682259,0.5224077395211374,PM
53,10.088386123680259,18.584436828166368,19.138907980145092,17.27083657890637,0.9090122864596184,0.7787948673623585,0.7668293198802894,0.8008401498879373,0.6020775809791109,0.5549453267020731,0.5601500848835996,0.5596817791706471,863.4342383107091,2124.00506309394,2223.057808323789,1912.3269200810096,0.30416455095787054,0.26414862844014847,0.2711567610091089,0.2667209637535939,0.5515111521609246,0.5139539166502659,0.5207271464107752,0.5164503497468018,PM
54,10.113278388278399,17.984502676810383,19.374797687861264,18.632009016624423,0.9362385022327603,0.8477649383627532,0.8272048826563037,0.839331772147257,0.5986438926972716,0.5570700015058458,0.5609137121392227,0.556027349961892,854.6192307692311,2056.095801634266,2323.16476300578,2169.9946463792635,0.3155807051617495,0.2848634978839591,0.28845031801931226,0.28221870757958967,0.5617657030842569,0.5337260513446567,0.5370757097647522,0.5312426070822912,PM
55,8.671611721611733,16.965436273128592,18.016647398843936,16.507748661594842,0.9421894820193275,0.8492452217805541,0.8332518920037421,0.8547291697632234,0.6124865585308413,0.5693729796662212,0.5717200127185159,0.5705534192539625,786.8865384615389,2068.8389217620006,2277.146820809249,1993.5815722738796,0.32288284698741476,0.2910139868600544,0.29539616452270373,0.2908144508459877,0.5682278125782078,0.5394571223554792,0.543503601204908,0.539272149147337,PM
56,8.40302197802199,16.55903071287687,17.547468208092482,16.3594439748286,0.9369001104861651,0.8358375628604318,0.8181385632893289,0.8347756371188747,0.6307830753675152,0.5856788910563032,0.5892562080066439,0.5904718587192462,821.292307692308,2155.946088099935,2375.5648554913296,2169.8923640462144,0.34220965685337285,0.3089738501907699,0.31300271228574283,0.308506216982603,0.5849868860524763,0.5558541626998668,0.5594664532264136,0.5554333596234592,PM
57,9.70429292929293,15.079397938500033,15.502422439439027,14.41790658558675,0.9373670463938728,0.8667041449073652,0.8633763354768659,0.8821476667716478,0.5701405525358241,0.5394831759891077,0.5411317072681134,0.5387520422809081,682.3025252525249,1461.1612541510337,1492.1725456863594,1291.8726010264375,0.27791189904799923,0.25145108464444166,0.2571011796209562,0.25106623573722303,0.5271734999485457,0.5014489850866602,0.5070514565810419,0.5010651012964513,PSM
58,7.558424908424918,12.969671201814045,13.77719626168225,12.995937263794394,0.929423369353785,0.8589455044799634,0.8482838486820192,0.8602146006048559,0.6958184768062831,0.6623614097620483,0.6631642111653548,0.6637676933177262,774.8347985347989,1574.9517195767173,1684.1751401869162,1560.7815570672697,0.43888427030082305,0.4065964203640423,0.4088709439689055,0.40707931841849376,0.6624834113401052,0.6376491357824006,0.6394301713001237,0.6380276784109713,PSM
59,9.866742081447985,16.949602741860105,18.229095074455905,17.6152827543231,0.931270312919515,0.8384165792832576,0.8233595371019473,0.8414985187264705,0.5881000124117276,0.5397751907125146,0.5422893503184509,0.5390702724853903,776.5756410256415,1844.0941735472807,2003.7198930889658,1808.9210936282902,0.28410539642240507,0.24865140600347613,0.25314374746415796,0.24617040078162167,0.5330153810373628,0.49864958237571616,0.503133925972159,0.496155621535846,PSM
60,5.835714285714291,10.792611489040057,11.734018691588783,10.872637944066515,0.9306417949485953,0.8526227565213732,0.8347834503987621,0.8497832869822285,0.771695293736686,0.7421081323259482,0.7406231863325269,0.7421157604583442,632.1490842490845,1372.5532879818597,1527.2189719626165,1398.9978269085423,0.5538359931620583,0.5237524686876727,0.5238285952921651,0.5225918107752887,0.7442015809994348,0.7237074468925082,0.7237600398558662,0.7229051187917324,PSM
61,6.44532967032968,11.486394557823111,12.709719626168223,12.071617535903226,0.9337789577905019,0.8613083245497203,0.8436386894449202,0.8536793354600922,0.7558913976898278,0.7265958842812139,0.7213038696622192,0.7229989270413785,728.6869047619051,1557.4150604686297,1743.5473831775703,1643.083522297805,0.5232758557071746,0.4935805015085723,0.49318976875709647,0.491262805538986,0.7233780862779675,0.7025528460611147,0.7022747103214642,0.7009014235532597,PSM
62,10.271342383107111,18.155242249571586,18.751431844215354,17.153217011995647,0.9172440205615219,0.8227107053495932,0.8236016142913846,0.8530845507698308,0.5485798025696943,0.48832173283862984,0.49172465077797745,0.4920961568696296,886.8105580693824,1911.8801215142553,1894.4478045055375,1584.3298800436198,0.23375463522222947,0.19368619316665375,0.19749638476192666,0.19717649525486403,0.4834817837542894,0.4400979358809284,0.44440565338655025,0.4440456004228215,PSM
63,12.094645550527922,20.443293347873514,21.100878197785416,20.01908396946567,0.8956168537924872,0.7700436126615509,0.7607969734654294,0.7797857076420333,0.46012238257482935,0.40626566652238666,0.41123936558942775,0.4044968031508887,960.2726244343899,2100.7040816326535,2191.282321496755,2011.7078205327944,0.15910114225525482,0.12562393879014502,0.1283271496324405,0.12588706531942728,0.3988748453528435,0.35443467492634667,0.3582277901453773,0.35480567261449936,PSM
64,5.5881868131868195,10.279289493575204,11.262710280373831,10.347505668934243,0.9323161698312471,0.8640049646315828,0.847056395605656,0.8605880132847106,0.7891934323182954,0.7604519166821598,0.7586455059093433,0.7629222352341473,652.6260073260077,1341.03127362056,1496.472710280374,1374.7254346182929,0.5810101437024519,0.5525791742670236,0.5525483633941828,0.5517374720159754,0.7622402139105834,0.7433566938334676,0.7433359693935057,0.7427903284345964,PSM
65,8.164253393665176,16.56223710858389,17.97968690339824,15.927247234771775,0.9347554178338326,0.8246616992373702,0.8149882243774499,0.8492405187012498,0.6097753346063837,0.5582833921267604,0.5543272953788246,0.5558813686854012,670.2565610859729,1824.0239912758998,1910.7129438717068,1568.3333852625028,0.3048429996200827,0.26310870922054547,0.2643254240569657,0.26396977860724236,0.5521258910973862,0.5129412336910979,0.5141258834730709,0.5137798931519628,PSM
66,10.582659932659919,16.387156596368648,17.034254143646386,16.68594471039806,0.9378507048333113,0.8711326606106908,0.8633399790758346,0.873444059611456,0.5137385059815656,0.4796024904740571,0.4829151524937566,0.4757520051734222,845.5886363636348,1753.769310389442,1859.7839354016128,1722.3132358649232,0.20598522667046393,0.1812769854373611,0.18586905450610608,0.17981745038816316,0.45385595365761583,0.425766350757503,0.4311253350315962,0.42404887735750835,PSM
67,10.259020146520157,18.083591622053177,19.540531791907505,18.310603925988563,0.9372838711206428,0.851081706548911,0.8319896958296937,0.8489859374512851,0.5644658460362014,0.517309438422369,0.5199929949296435,0.5170670131853768,937.9229395604398,2237.900159669392,2517.509086705202,2269.39475908707,0.2561529320801302,0.22676176054700925,0.2319593042199871,0.22743308362225975,0.5061155323442763,0.47619508664727866,0.4816215362917102,0.4768994481253462,PSM
68,11.246003016591265,17.823804330892663,18.044444444444437,17.44524069169652,0.9110527409642984,0.8214281426053295,0.8205084533143214,0.8381219147707819,0.5915839233295594,0.5517280874928013,0.5580044274765356,0.549398379516528,974.3941176470596,1978.0093472503486,1975.004505536464,1793.0953419535745,0.29776104547863963,0.2642622836652395,0.2714222249630823,0.262664803413472,0.545674853258458,0.5140644742298767,0.5209819814188225,0.5125083447256952,PSM
69,9.578800366300381,17.804264111956428,19.714774566473977,17.664036817882995,0.9432616539796579,0.8532427679271565,0.8297880988869718,0.8552726298284483,0.5542816105636217,0.5127523005613717,0.5078927107318512,0.5116490572664509,922.8237637362647,2396.776650699729,2775.946543352599,2363.625810087351,0.24837585034013643,0.21663394572881564,0.21669068101172753,0.2171118593648237,0.4983732038745025,0.4654395188730923,0.46550046295543845,0.4659526363964729,PSM
70,10.898717948717954,17.720672489903276,19.14598843930634,18.323189630881945,0.9344399601679337,0.8553831273669591,0.8366286004553224,0.851513259964217,0.5775471995753467,0.5421522559496107,0.544042005103068,0.5389752261436784,991.5620879120881,2202.758053911903,2477.971236994219,2261.7026392411035,0.28384990133874094,0.2561062113509178,0.25988431608139245,0.2536488593909974,0.5327756576071592,0.5060693740495643,0.5097885013232374,0.5036356415018673,PSM
71,9.663919413919421,17.72081337465954,18.22492485549133,16.45425941579788,0.9280780465238379,0.8297082470845855,0.8210495612940055,0.8444540990526246,0.5600048568556196,0.5112359157115988,0.5183741644672913,0.5198864937832908,874.8376373626379,2082.450314642624,2181.4510057803454,1902.1274067812546,0.250830484190718,0.221895429662515,0.22589480116275162,0.22305250874241087,0.5008297956299306,0.4710577774143157,0.4752839163728893,0.4722843515747805,PSM
72,7.57271062271063,15.554240631163731,16.782057803468206,14.817601202216602,0.944234767493052,0.8419882401853771,0.8221185790805066,0.8519686654735329,0.648340960234029,0.6045579053868698,0.6054781071309485,0.6069503952182056,656.2806776556779,1881.589180050721,2103.1989826589593,1762.7432140509084,0.3588258125612183,0.3273880405060376,0.33150339002305457,0.32851992189671336,0.59902071129571,0.5721783292873277,0.5757633107649831,0.5731665743016714,PSM
73,7.513003663003667,14.992486146332318,16.74071676300577,15.389593312670256,0.9428360804787308,0.8482548209978096,0.8212584615837327,0.8425586720211629,0.6673273399642792,0.6244993186033213,0.6254381174687753,0.6249178947052192,691.3301282051286,1858.6645064337392,2172.5592601156054,1928.4343007419961,0.38634207720316954,0.3553279949827198,0.35829531705035217,0.35387554243895225,0.6215642180846397,0.5960939481178448,0.5985777452013666,0.5948743921526226,PSM
74,8.23058608058609,15.808490654644517,16.83708670520231,15.317648163802021,0.9400453038847033,0.8433379686194133,0.8270106694493286,0.8517167602537412,0.6439756133739144,0.6058488667396636,0.6072561940312249,0.6094138118192066,741.4554029304032,1959.6040199117137,2149.021595375722,1854.7980651826822,0.3639562053864942,0.33101798315997394,0.3351532814327239,0.332039996406449,0.603287829635651,0.5753416230032153,0.5789242449860982,0.5762291179786466,PSM
75,8.972573260073268,16.862214708368565,17.885225433525996,16.058795904949772,0.9371620706606878,0.8428339644303592,0.8269064726109865,0.8527717169652245,0.6325090518262618,0.594574918377813,0.5960736981763648,0.5970564959656253,850.9000457875462,2151.2505870198197,2353.933225433525,2015.225039917349,0.3462175199838322,0.31560994079417526,0.3197782068228137,0.316303626529151,0.5884025152766023,0.5617917236789585,0.565489351644055,0.5624087717391604,PSM
76,11.364468864468872,17.865502019348177,19.090774566473996,18.802385648539502,0.9118794800537574,0.8251590088413889,0.8045044634976637,0.8156578552612272,0.5780431122247138,0.5441513483740149,0.5454915229272932,0.5397526176553146,1034.1147435897437,2067.939607401147,2301.425017341039,2180.31492439185,0.29073980325611537,0.2624383627537282,0.2660282701059171,0.2603767085744679,0.5392029332784786,0.5122873829733934,0.5157792842931141,0.510271210803106,PSM
77,11.596978021978032,18.16831032215648,19.15468208092485,19.253968253968253,0.9130186441972553,0.8287673608017366,0.8105021269156247,0.8176435285990407,0.5664314842220086,0.5295346085384387,0.5345897643169504,0.5283106603736785,1062.6391025641024,2106.543251620175,2321.5980578034673,2243.391190006576,0.27611384389801324,0.2486716337530221,0.25302486391125667,0.246247748594022,0.5254653593701618,0.4986698644925539,0.5030157690483039,0.4962335625429038,PSM
78,5.069611168073198,7.7554120835326,7.98867506137641,7.506791009086562,0.9739065268345064,0.9399969188546914,0.9348054497092168,0.9429353191478584,0.683170281254933,0.6676605086476741,0.6688812478580234,0.668948030368396,285.237952519915,659.3794675593814,714.1379425041566,627.089112067591,0.41514039531245245,0.40263901522137097,0.40424881032421606,0.4028123344923776,0.6443138950173685,0.6345384269068115,0.635805638795549,0.6346749833516188,PSM
79,8.69117647058826,17.051643558186623,18.82688048873614,16.473516124006846,0.9385579326284206,0.8264194057221496,0.8032609555647106,0.8411110622451111,0.5878604407142581,0.5317924002448884,0.5259696253441039,0.5341654278077838,621.3798642533942,1771.7615672223083,1999.2444444444436,1621.801760398815,0.27554189729030065,0.23429470998877966,0.23098702888006284,0.2343670823742635,0.524920848595577,0.48403998800592873,0.48061109941413427,0.48411474091816653,PSM
80,6.166666666666678,11.345427059712756,12.595700934579444,12.128968253968232,0.9347503349436264,0.8670370619031226,0.8476582422228685,0.8522669626086725,0.7444644361037872,0.7094971257439732,0.7058620811360643,0.7072515281403128,657.3681318681321,1366.2518896447455,1554.7283177570089,1518.021069538926,0.5037201982617511,0.4721118155233232,0.47157512446501876,0.4693285073120528,0.7097324835892401,0.6871039335670573,0.686713276750216,0.6850755486163936,PSM
81,10.16131221719459,18.286025860725964,19.67835051546392,17.713039414238985,0.929679841495671,0.8173900330561363,0.8044612690808771,0.8407026638937538,0.5394617287390026,0.49520522991271265,0.4936054037958656,0.49208476976863885,790.5394419306199,2063.3807446642786,2202.0867506681952,1799.962299423586,0.2383623105815019,0.20042069907501445,0.19937592367346404,0.19972588352254317,0.488223627635433,0.44768370427681914,0.44651531180180604,0.4469070188781366,PSM
82,7.402838827838839,12.666194255479965,13.944018691588777,13.341364323507173,0.9226829952012248,0.8499729625178426,0.8296607374687185,0.8386696864383124,0.7231143766318355,0.6915992534169502,0.6901890138524173,0.6901749854747256,780.843406593407,1544.0157785336346,1741.6706542056077,1660.3443877551003,0.48262160115525543,0.4525772224018307,0.4522016507991964,0.44991868314471106,0.6947097243851243,0.6727385988642474,0.6724594045733886,0.6707597805061891,PSM
83,11.518702865761705,21.462221529833307,21.174035891561658,19.3305810873968,0.9026433472356669,0.7732167753213299,0.77673079882761,0.8011151912000004,0.5214393150332662,0.46652438193552576,0.4763892056321618,0.4747383038255832,1060.3176470588248,2479.6642779249114,2435.849255441009,2174.620968998286,0.21342300924314536,0.1806091013589822,0.1905532178060845,0.18206133627625065,0.46197728217212736,0.424981295304843,0.4365240174447272,0.4266864613228906,PSM
84,12.297812971342411,21.352702913226388,21.731042382588768,19.64745287427951,0.91036625906198,0.7947125935471226,0.7914300925529789,0.8215910455379102,0.4851681251406274,0.4284983969082192,0.4343838147553282,0.433517827982727,1064.0314479638018,2430.3754478890824,2471.2186330660547,2112.164355818666,0.17688592974026868,0.1444836588274497,0.1506648699454641,0.1470269857258215,0.4205780899431979,0.38011006146568876,0.3881557289870447,0.3834409807595186,PSM
